Guide for inputs in mapping_db.csv,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Each row defines a rule for extracting data from `timesreport`.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Columns:,,,,,,,,,,,,,,,,,
- table:      Logical output DataFrame name,,,,,,,,,,,,,,,,,
- label:      Optional column for labeling results (see below),,,,,,,,,,,,,,,,,
"- All others: Filters (model, scen, sector, etc.)",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,
- Blank cells are ignored,,,,,,,,,,,,,,,,,
- Comma-separated values => OR logic,,,,,,,,,,,,,,,,,
- '*' at the end => LIKE 'value%',,,,,,,,,,,,,,,,,
- Regex (contains ^$|() .* etc.) => REGEXP_MATCHES,,,,,,,,,,,,,,,,,
- Negative regex supported: e.g. ^(?!.*Aviation).*$,,,,,,,,,,,,,,,,,
- Multiple rows with same 'table' => combined (UNION) results,,,,,,,,,,,,,,,,,
- label can be one of the columns,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Examples,,,,,,,,,,,,,,,,,
table,model,label,scen,sector,subsector,service,techgroup,comgroup,topic,attr,prc,com,all_ts,regfrom,regto,year,label
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
 1. Simple exact match,,,,,,,,,,,,,,,,,
"Pull all ENV_CO2F emissions from Industry sector, annual data",,,,,,,,,,,,,,,,,
emissions,,sector,,Industry,,,,ENV_CO2F,emission,f_out,,,ANNUAL,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,"ENV_CO2F,ENV_CO2P",,,,,,,,,
2. Multiple OR values in one cell,,,,,,,,,,,,,,,,,
Base or HighCO2 scenarios for either Industry or Transport,,,,,,,,,,,,,,,,,
emissions,,,Base,Industry,,,,,,,,,,,,,scen
emissions,,,HighCO2,Transport,,,,,,,,,,,,,scen
,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,
# ðŸ”¹ 3. Wildcard pattern (*),,,,,,,,,,,,,,,,,
# Any scenario starting with 'Base' and any sector starting with 'Ind',,,,,,,,,,,,,,,,,
capacity,,,Base*,Ind*,,,,,,,,,,,,,table
,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,
# ðŸ”¹ 4. Regular expression,,,,,,,,,,,,,,,,,
# Match scenarios exactly 'BaseLow' or 'BaseHigh',,,,,,,,,,,,,,,,,
prices,,,^Base(Low|High)$,,,,,,,,,,,,,scen,
,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,
# ðŸ”¹ 5. Negative lookahead (exclusion),,,,,,,,,,,,,,,,,
# Select all sectors EXCEPT those containing 'Aviation' or 'Marine',,,,,,,,,,,,,,,,,
emissions,,,,,^(?!.*(Aviation|Marine)).*,,,,,,,,,,,,sector
,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,
# ðŸ”¹ 6. Multiple filters combined on one row,,,,,,,,,,,,,,,,,
# Base scenarios, attribute CO2,, years 2020 or 2025,,,,,,,,,,,,,,
emissions,,,Base,,,,,,,,CO2,,,,2020,scen,
emissions,,,Base,,,,,,,,CO2,,,,2025,scen,
,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,
# ðŸ”¹ 7. Label as table name (static text),,,,,,,,,,,,,,,,,
"# All power sector capacities labeled ""capacity""",,,,,,,,,,,,,,,,,
capacity,,,Base,Power,,,,,,,,,,,,,table
,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,
# ðŸ”¹ 8. Regex + exclusion combined,,,,,,,,,,,,,,,,,
# Any scenario starting with Base but not containing 'Test',,,,,,,,,,,,,,,,,
capacity,,,^Base(?!.*Test).*,Power,,,,,,,,,,,,,scen
